Geo_ID,Country,City,State,Postal Code,Region
Henderson_Kentucky_42420.0,United States,Henderson,Kentucky,42420.0,South
Los Angeles_California_90036.0,United States,Los Angeles,California,90036.0,West
Fort Lauderdale_Florida_33311.0,United States,Fort Lauderdale,Florida,33311.0,South
Los Angeles_California_90032.0,United States,Los Angeles,California,90032.0,West
Concord_North Carolina_28027.0,United States,Concord,North Carolina,28027.0,South
Seattle_Washington_98103.0,United States,Seattle,Washington,98103.0,West
Fort Worth_Texas_76106.0,United States,Fort Worth,Texas,76106.0,Central
Madison_Wisconsin_53711.0,United States,Madison,Wisconsin,53711.0,Central
West Jordan_Utah_84084.0,United States,West Jordan,Utah,84084.0,West
San Francisco_California_94109.0,United States,San Francisco,California,94109.0,West
Fremont_Nebraska_68025.0,United States,Fremont,Nebraska,68025.0,Central
Philadelphia_Pennsylvania_19140.0,United States,Philadelphia,Pennsylvania,19140.0,East
Orem_Utah_84057.0,United States,Orem,Utah,84057.0,West
Los Angeles_California_90049.0,United States,Los Angeles,California,90049.0,West
Houston_Texas_77095.0,United States,Houston,Texas,77095.0,Central
Richardson_Texas_75080.0,United States,Richardson,Texas,75080.0,Central
Houston_Texas_77041.0,United States,Houston,Texas,77041.0,Central
Naperville_Illinois_60540.0,United States,Naperville,Illinois,60540.0,Central
Melbourne_Florida_32935.0,United States,Melbourne,Florida,32935.0,South
Eagan_Minnesota_55122.0,United States,Eagan,Minnesota,55122.0,Central
Westland_Michigan_48185.0,United States,Westland,Michigan,48185.0,Central
Dover_Delaware_19901.0,United States,Dover,Delaware,19901.0,East
New Albany_Indiana_47150.0,United States,New Albany,Indiana,47150.0,Central
New York City_New York_10024.0,United States,New York City,New York,10024.0,East
Troy_New York_12180.0,United States,Troy,New York,12180.0,East
Los Angeles_California_90004.0,United States,Los Angeles,California,90004.0,West
Chicago_Illinois_60610.0,United States,Chicago,Illinois,60610.0,Central
Gilbert_Arizona_85234.0,United States,Gilbert,Arizona,85234.0,West
Springfield_Virginia_22153.0,United States,Springfield,Virginia,22153.0,South
New York City_New York_10009.0,United States,New York City,New York,10009.0,East
Jackson_Michigan_49201.0,United States,Jackson,Michigan,49201.0,Central
Memphis_Tennessee_38109.0,United States,Memphis,Tennessee,38109.0,South
Houston_Texas_77070.0,United States,Houston,Texas,77070.0,Central
Decatur_Alabama_35601.0,United States,Decatur,Alabama,35601.0,South
San Francisco_California_94122.0,United States,San Francisco,California,94122.0,West
Durham_North Carolina_27707.0,United States,Durham,North Carolina,27707.0,South
Chicago_Illinois_60623.0,United States,Chicago,Illinois,60623.0,Central
Columbia_South Carolina_29203.0,United States,Columbia,South Carolina,29203.0,South
Rochester_Minnesota_55901.0,United States,Rochester,Minnesota,55901.0,Central
Minneapolis_Minnesota_55407.0,United States,Minneapolis,Minnesota,55407.0,Central
Portland_Oregon_97206.0,United States,Portland,Oregon,97206.0,West
Saint Paul_Minnesota_55106.0,United States,Saint Paul,Minnesota,55106.0,Central
Aurora_Colorado_80013.0,United States,Aurora,Colorado,80013.0,West
Charlotte_North Carolina_28205.0,United States,Charlotte,North Carolina,28205.0,South
Orland Park_Illinois_60462.0,United States,Orland Park,Illinois,60462.0,Central
New York City_New York_10035.0,United States,New York City,New York,10035.0,East
Urbandale_Iowa_50322.0,United States,Urbandale,Iowa,50322.0,Central
Columbus_Ohio_43229.0,United States,Columbus,Ohio,43229.0,East
Bristol_Tennessee_37620.0,United States,Bristol,Tennessee,37620.0,South
Wilmington_Delaware_19805.0,United States,Wilmington,Delaware,19805.0,East
Bloomington_Illinois_61701.0,United States,Bloomington,Illinois,61701.0,Central
Phoenix_Arizona_85023.0,United States,Phoenix,Arizona,85023.0,West
Roseville_California_95661.0,United States,Roseville,California,95661.0,West
Independence_Missouri_64055.0,United States,Independence,Missouri,64055.0,Central
Pasadena_California_91104.0,United States,Pasadena,California,91104.0,West
Newark_Ohio_43055.0,United States,Newark,Ohio,43055.0,East
